호선,역번호,역명,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
5호선,2534,광화문,1113521,912807,1090251,1108414,1115054,993074,1091593,1073976,986434,1231116,1122971,1211327
5호선,2535,종로3가(5),566708,483402,527398,503623,530985,482713,507756,502589,449534,530608,505120,540559
5호선,2536,을지로4가(5),160296,128136,152176,156367,156624,154882,164366,153881,148641,180465,172886,173733
5호선,2537,동대문역사문화공원(5),87171,70101,87855,88675,86511,78891,89337,84987,79210,85414,86274,89426
5호선,2538,청구(5),126217,107349,132458,134801,137646,124425,131781,121426,122789,136420,131202,129217
5호선,2539,신금호,196663,168283,208434,210275,217449,198863,205392,191845,189523,209604,205119,207028
5호선,2540,행당,263879,223859,272003,275679,280059,257824,270983,255953,249432,276265,271210,270872
5호선,2541,왕십리(5),162841,139209,164142,161091,165263,152586,161095,152588,142343,158443,156029,160939
5호선,2542,마장,194501,163965,201586,206823,206511,185337,188835,184630,185954,203169,199921,205814
5호선,2543,답십리,525316,446350,542264,543946,554219,510792,534871,496898,481896,538125,527752,534759
5호선,2544,장한평,579147,487735,586101,592371,602282,551703,594491,559937,534120,595534,582086,597715
5호선,2545,군자(5),341651,291805,358309,360547,366920,339426,353417,333527,320315,360143,353729,362952
5호선,2546,아차산,444601,387764,486061,501506,524931,464042,464461,444620,440940,501141,472921,478895
5호선,2547,광나루,437480,362516,463547,471616,481699,437881,442523,418383,412277,474983,464728,457669
5호선,2548,천호(5),626706,539914,640872,622833,655528,609972,632604,608286,567523,637642,624236,649373
5호선,2549,강동,612127,519771,633490,638637,654709,607819,654485,620148,594558,667384,656419,664395
5호선,2550,길동,233409,198286,237948,235476,244316,224632,238035,226042,216471,239746,234381,243190
5호선,2551,굽은다리,301289,257207,310846,313734,326675,300263,314385,294370,282988,311625,307095,314309
5호선,2552,명일,250022,210627,262621,260787,269087,244165,259940,256939,254489,287737,283152,288363
5호선,2553,고덕,288951,245714,307516,314364,325280,294791,310307,289618,280097,312389,308160,313184
5호선,2554,상일동,389466,323888,405030,416074,428371,386037,401389,370789,364077,448330,463925,478665
5호선,2555,둔촌동,272227,228176,284560,280795,291506,271425,277834,264022,257353,287250,280875,284179
5호선,2556,올림픽공원(5),143747,115573,158319,169959,183355,173324,159343,158859,151079,170450,164389,159375
5호선,2557,방이,232789,194557,236546,236993,240231,225329,234310,221602,213558,238104,236768,241882
5호선,2558,오금(5),109291,90834,118044,119135,121096,111500,116912,107921,106142,118775,116302,114030
5호선,2559,개롱,209706,177029,219646,223384,229055,212178,222600,208621,203505,226106,221013,222356
5호선,2560,거여,228551,193420,244915,247902,256212,234403,245586,234525,231494,256285,250718,254336
5호선,2561,마천,160568,138752,172048,173927,180679,167774,169398,159249,157510,174742,170548,170654
6호선,2611,응암,552602,473728,573737,585041,591886,545223,562343,530556,521540,584710,567047,572063
6호선,2612,역촌,123511,106046,127653,126778,130534,123134,131575,127007,118791,131214,124628,127733
6호선,2613,불광(6),167187,150098,173840,169075,173583,163273,171321,167929,152090,165115,159134,161893
6호선,2614,독바위,90025,76089,91537,92277,94314,87962,91472,88151,84981,93890,92475,92469
6호선,2616,구산,240011,206669,253985,256426,262989,242104,252851,236293,230872,257337,248030,249121
6호선,2617,새절,398067,344060,443202,461023,467526,424831,425009,402974,410506,460003,444653,439500
6호선,2618,증산,315068,272240,334181,340992,347045,320556,328475,313571,307062,341984,331384,335325
6호선,2619,디지털미디어시티(6),409410,340528,413701,423623,428273,390795,418925,394679,390853,446625,434469,427815
6호선,2620,월드컵경기장,161302,142566,223937,199181,253537,225152,219935,187777,213143,416938,234852,165119
6호선,2621,마포구청,449693,384146,467757,473850,484053,442025,464541,435806,429598,499624,468197,461265
6호선,2622,망원,441296,376728,454202,447922,461896,425373,442948,430839,417284,470519,451142,462689
6호선,2623,합정(6),480282,414541,496257,479317,499590,467181,481599,468669,440063,486788,457960,471302
6호선,2624,상수,315855,273529,346534,333793,355113,314146,317550,313306,310793,349823,339184,348285
6호선,2625,광흥창,291516,243975,298496,306646,295726,282495,301555,281957,271199,305599,299616,297230
6호선,2626,대흥,259680,216092,295651,301516,312561,276097,274956,251774,270442,299880,296773,284649
6호선,2627,공덕(6),566963,471976,573199,588102,585731,538671,579230,539670,523206,597619,582009,590337
6호선,2628,효창공원앞,217659,184114,236130,243024,244979,220140,223006,203499,207869,244693,231823,228511
6호선,2629,삼각지(6),203091,173410,219126,219910,233186,218217,212684,207718,201631,237929,225532,233969
6호선,2630,녹사평,177511,157894,203363,189225,199788,191242,189899,184127,175986,213582,186135,192789
6호선,2631,이태원,485062,432383,519153,484233,514240,496584,475123,495650,456757,588704,487629,535471
6호선,2632,한강진,267026,224810,279243,274178,283175,264014,265952,278618,247905,278581,276396,283467
6호선,2633,버티고개,73670,62605,78933,79650,81283,73601,74904,70581,71181,79304,77498,77038
6호선,2634,약수(6),119899,99616,122787,124101,125679,114417,121718,116076,111473,124966,122371,123329
6호선,2635,청구(6),114187,96926,118810,120114,122460,113309,120679,111661,109493,123874,118230,117375
6호선,2636,신당(6),274694,224605,292401,288899,291461,268589,269419,253747,248818,285943,283826,299392
6호선,2637,동묘앞(6),287334,264252,315390,303331,317067,287697,283024,271419,271941,316447,298969,302094
6호선,2638,창신,108704,92099,120307,123859,124822,112495,114066,106355,110291,121207,119333,115905
6호선,2639,보문,229829,197781,246253,245144,255416,232206,240517,224098,225587,250469,243999,242098
6호선,2640,안암,355325,303700,494473,462958,492853,407527,384626,359068,434518,455583,465184,432814
6호선,2641,고려대,268343,227889,316511,323992,340813,290840,281113,261471,297401,327645,319340,305882
6호선,2642,월곡,377865,318176,425799,424443,432373,377897,374864,356780,386029,424006,413947,406826
6호선,2643,상월곡,190691,164477,211691,215038,224577,201661,201427,192248,200509,220218,215417,211743
6호선,2644,돌곶이,253382,214234,272501,278028,286819,259214,269983,261921,258691,288335,284577,286759
6호선,2645,석계(6),396591,341525,429214,430780,445680,401285,407253,390282,393310,432666,425747,422189
6호선,2646,태릉입구(6),167783,143343,181447,182369,213444,174223,175175,166691,166508,186493,182515,181174
6호선,2647,화랑대,373247,315273,420758,427824,447541,390718,392648,367469,390616,437711,427045,409725
6호선,2648,봉화산,310801,263339,319970,325611,333417,304669,318402,301388,295338,329328,322676,322643
7호선,2711,장암,69584,58874,74040,78263,83574,77310,80725,80933,76384,85443,81435,76622
7호선,2712,도봉산(7),270778,231882,301185,319567,335249,298328,290520,279239,293396,327018,309285,291302
7호선,2713,수락산,416688,362460,442996,439977,457439,423781,429501,416829,396306,434213,421266,427076
7호선,2714,마들,370476,318896,383181,391816,405016,366422,382644,364893,358975,394242,387335,385709
7호선,2715,노원(7),663383,576684,671654,659558,695519,634981,673811,650257,605610,660984,653312,677263
7호선,2716,중계,478340,407961,504355,522411,536569,481753,502755,468941,468878,521179,509343,501280
7호선,2717,하계,591459,509345,628398,637647,657962,586906,607786,576691,574334,633544,632250,625246
7호선,2718,공릉,376192,328236,434896,427908,451707,391106,397212,367792,385913,423732,427468,408061
7호선,2719,태릉입구(7),257033,222920,301615,304962,358726,285143,272727,261816,279388,308975,300551,288665
7호선,2720,먹골,332625,285531,337678,338657,361030,319723,326647,312267,303233,340449,333798,337227
7호선,2721,중화,355215,305716,367180,373093,399985,350283,360876,345001,339021,372003,361129,363529
7호선,2722,상봉(7),537245,467105,556971,550861,569726,527627,548483,523729,503347,560130,551442,564692
7호선,2723,면목,472772,410704,530032,541805,551385,492083,487514,473427,485074,536527,519323,504898
7호선,2724,사가정,491030,427548,517317,520591,537396,489534,501115,475873,465913,515277,498092,507391
7호선,2725,용마산,193254,165799,202161,204396,210694,191255,198331,185783,181665,203185,194480,195159
7호선,2726,중곡,311843,267838,325326,327652,336359,311497,326555,303872,301727,337958,329891,327895
7호선,2727,군자(7),467494,395912,476368,478118,485267,449742,473953,450371,429546,476130,466891,478098
7호선,2728,어린이대공원,388110,337775,541081,589171,619872,475966,396217,393546,482226,544394,525462,487472
7호선,2729,건대입구(7),494491,427632,544283,520335,544550,493188,496498,480187,468233,506481,518145,526626
7호선,2730,뚝섬유원지,221646,197157,253751,321817,428270,318229,293621,316111,317221,347255,245726,228937
7호선,2731,청담,609896,502932,607047,623162,628303,572905,616279,570831,544289,619874,617312,609512
7호선,2732,강남구청,464977,380213,463072,469907,475951,437689,470410,438880,418951,474885,475209,470032
7호선,2733,학동,666843,532712,643657,659909,659841,601459,665244,618418,593648,673769,674008,665043
7호선,2734,논현,605635,490224,582249,593976,600605,553456,613661,567346,533428,593949,590898,596292
7호선,2735,반포,197733,170380,208106,210719,220659,202558,208484,199469,193922,213425,209860,208761
7호선,2736,고속터미널(7),654755,606718,651118,643848,676534,626028,645032,654634,630554,690940,679917,679479
7호선,2737,내방,436289,358946,436516,448046,456746,411195,441723,408294,396600,445251,434657,436862
7호선,2738,이수(7),527381,446677,534283,530730,548209,514814,542919,511016,485352,539831,536216,550313
7호선,2739,남성,361400,306242,380311,382133,390307,356446,369918,350650,344729,379275,373489,368248
7호선,2740,숭실대입구,414768,344211,542214,546106,552125,455269,413832,389864,480984,518148,519159,470763
7호선,2741,상도,332324,284585,390827,391312,407624,363581,360399,339043,358710,393197,398936,376530
7호선,2742,장승배기,341929,291451,349140,351127,356063,328956,346336,329530,317390,346638,339667,345331
7호선,2743,신대방삼거리,522442,442031,537991,546524,554102,509387,534889,503242,492340,542868,534117,534683
7호선,2744,보라매,291368,245411,305735,315042,324345,292485,305639,283937,275033,311343,307824,308058
7호선,2745,신풍,360803,308491,378633,382547,393707,364715,375510,355773,348774,385314,376701,379218
7호선,2746,대림(7),329089,301631,348971,335348,343873,313481,323952,317712,320014,326853,315741,327771
7호선,2747,남구로,502548,422897,505510,511588,512823,472426,506516,469812,464149,497612,491944,495621
7호선,2748,가산디지털단지(7),1285736,1049287,1226964,1261009,1255777,1132392,1279936,1154046,1113952,1232287,1237493,1218311
7호선,2749,철산,734272,632037,762344,770400,791470,720061,750769,707115,682412,753146,739505,752870
7호선,2750,광명사거리,816506,708968,843810,846422,860406,790061,812571,770949,751444,818984,795575,805281
7호선,2751,천왕,276507,237346,291567,303516,315852,292217,310448,292101,290974,322876,316436,318176
7호선,2752,온수(7),308963,263123,353093,367154,365746,328362,331290,305976,322834,352792,345413,336641
7호선,2753,까치울,222388,191607,238764,255910,261887,238874,239749,224514,221534,250719,237331,238359
7호선,2754,부천종합운동장,150462,129404,161591,211293,170712,153309,156147,146717,146830,161699,154069,152577
7호선,2755,춘의,281872,238208,280848,294427,293397,271978,286900,268039,258970,284460,277809,277954
7호선,2756,신중동,459445,391801,465000,472593,483591,441537,464643,438493,420682,468450,458120,473593
7호선,2757,부천시청,394871,344161,400593,399355,415863,389467,414232,390208,370358,409413,401759,412453
7호선,2758,상동,455368,392804,466849,465251,472281,436834,456352,434806,413540,462707,456875,467658
7호선,2759,삼산체육관,163464,138561,168756,184667,182355,166531,177909,169006,157045,180753,171545,174288
7호선,2760,굴포천,287677,247294,292179,293838,301033,279606,290894,277565,268634,296488,293343,299094
7호선,2761,부평구청(7),363409,306881,373447,383582,388669,355939,375194,353459,345232,385919,378129,379965
8호선,2811,암사,581667,493291,589247,598002,607394,559905,588871,554452,538374,604347,580940,591659
8호선,2812,천호(8),578596,494072,586685,583897,592480,546333,569368,542837,515792,571064,560459,576269
8호선,2813,강동구청,331810,275428,327182,330604,337874,311036,333655,308141,297390,332753,327844,341464
8호선,2814,몽촌토성,194089,160097,194863,204038,235073,183639,179605,167507,175268,198252,184494,178576
8호선,2815,잠실(8),491523,437718,496705,523264,505235,466922,504106,495949,445942,494165,499615,552024
8호선,2816,석촌(8),254235,213254,253004,264809,263919,237194,252642,238972,224449,251426,248364,255178
8호선,2817,송파,188445,188594,275759,302864,321058,296630,311708,287694,281341,308906,304531,309851
8호선,2818,가락시장(8),254503,208527,249526,249194,249725,231684,242922,228939,226897,253246,256465,269082
8호선,2819,문정,583939,472885,570768,594764,588568,539987,601465,544250,521699,587173,587897,589836
8호선,2820,장지,581866,498986,602314,598510,617663,570250,595869,553199,532308,590341,592310,609868
8호선,2821,복정(8),342389,284818,380188,388968,387341,349514,345361,325346,336677,374745,369385,356352
8호선,2822,산성,170870,146671,188713,192404,197733,182816,179789,174804,172250,193223,184701,177466
8호선,2823,남한산성입구,415681,353119,469094,480970,491475,430978,425744,400523,429062,479783,466039,448465
8호선,2824,단대오거리,333332,285573,365127,369788,382502,334260,334524,315394,326830,363439,349683,346749
8호선,2825,신흥,146978,127152,150033,150148,158554,147999,155853,149462,138312,153141,151863,159262
8호선,2826,수진,172672,147491,176598,175461,185556,172482,180182,173553,166423,188787,183154,187815
8호선,2827,모란(8),148875,124305,156572,158580,165246,148523,150151,145958,140929,167216,155545,159594
9호선,4126,언주,280003,227141,264314,270575,266195,251678,288332,274182,248054,281535,284526,293064
9호선,4127,선정릉,249093,206396,248595,257810,258673,238578,267731,250409,235811,270075,271019,271316
9호선,4128,삼성중앙,174046,142183,170907,176694,176182,161976,183960,176160,164184,183193,186772,189760
9호선,4129,봉은사,504813,428288,524278,532717,571409,515437,602990,565755,481842,565321,589974,667976
9호선,4130,종합운동장(9),140158,119599,151586,146628,156786,139616,149707,143775,127804,152718,146652,154157
9호선,4131,삼전,142940,126960,156203,156724,164775,156635,170625,169739,162059,178882,178536,186595
9호선,4132,석촌고분,124145,111835,138297,142973,149357,140388,154362,150734,141439,157476,159519,166829
9호선,4133,석촌(9),158663,144786,182017,200991,209873,195038,210740,206789,196126,225999,224392,229061
9호선,4134,송파나루,98671,88355,108543,115185,117178,108491,120381,119358,108487,122350,124785,135150
9호선,4135,한성백제,56374,48386,59066,63609,75589,63651,67246,67532,70670,80304,77160,76876
9호선,4136,올림픽공원(9),169608,141431,202411,206107,242493,241389,243384,242909,207484,248946,248592,264822
9호선,4137,둔촌오륜,22129,20580,29271,30522,30628,29461,30784,28890,30552,32963,33387,32703
9호선,4138,중앙보훈병원,183771,160420,196491,213102,222625,210157,233476,232024,229366,269150,264384,269686
